customer_id,external_credit_score,report_date
481,848,2026-03-20
482,737,2026-03-27
483,671,2026-02-07
484,807,2026-02-12
485,732,2026-03-08
486,636,2026-03-15
487,764,2026-01-21
488,680,2026-03-19
489,533,2026-02-18
490,594,2026-02-13
491,790,2026-01-18
492,729,2026-03-31
493,654,2026-01-25
494,586,2026-01-14
495,729,2026-03-26
496,771,2026-03-09
497,659,2026-01-15
498,790,2026-03-29
499,727,2026-02-14
500,727,2026-02-08
