customer_id,composite_risk_score,risk_tier,probability_of_default,credit_risk_component,behaviour_risk_component,velocity_risk_component,bureau_score_component,payment_history_component,primary_risk_driver,secondary_risk_driver,score_delta_30d,watch_list_flag,review_required_flag,model_version,effective_date,load_ts
108,23.45,MODERATE,0.05,46.909090909090914,0.0,0.0,53.090909090909086,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
115,0.0,LOW,0.05,0.0,0.0,0.0,100.0,100.0,BUREAU_SCORE,TRANSACTION_VELOCITY,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
120,19.62,LOW,0.05,23.27272727272728,0.0,53.24003683320129,76.72727272727272,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
124,6.55,LOW,0.05,13.090909090909093,0.0,0.0,86.9090909090909,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
126,16.74,LOW,0.05,30.909090909090907,0.0,8.578121322664146,69.0909090909091,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
131,10.09,LOW,0.05,20.181818181818173,0.0,0.0,79.81818181818183,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
134,14.18,LOW,0.05,28.363636363636374,0.0,0.0,71.63636363636363,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
135,10.34,LOW,0.05,3.2727272727272663,0.0,58.023998530702215,96.72727272727273,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
136,16.55,LOW,0.05,33.09090909090909,0.0,0.0,66.9090909090909,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
137,0.0,LOW,0.05,0.0,0.0,0.0,100.0,100.0,BUREAU_SCORE,TRANSACTION_VELOCITY,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
139,16.36,LOW,0.05,32.727272727272734,0.0,0.0,67.27272727272727,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
145,4.45,LOW,0.05,8.909090909090907,0.0,0.0,91.0909090909091,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
151,13.73,LOW,0.05,27.454545454545453,0.0,0.0,72.54545454545455,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
154,19.17,LOW,0.05,29.454545454545453,0.0,29.606405180316344,70.54545454545455,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
155,16.64,LOW,0.05,33.27272727272728,0.0,0.0,66.72727272727272,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
156,3.27,LOW,0.05,6.545454545454547,0.0,0.0,93.45454545454545,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
160,16.73,LOW,0.05,33.45454545454545,0.0,0.0,66.54545454545455,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
167,6.91,LOW,0.05,13.818181818181813,0.0,0.0,86.18181818181819,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
171,13.36,LOW,0.05,26.72727272727272,0.0,0.0,73.27272727272728,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
174,10.45,LOW,0.05,20.909090909090907,0.0,0.0,79.0909090909091,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
176,3.93,LOW,0.05,0.0,0.0,26.172463545807258,100.0,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
180,15.64,LOW,0.05,31.27272727272728,0.0,0.0,68.72727272727272,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
181,4.73,LOW,0.05,9.454545454545453,0.0,0.0,90.54545454545455,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
183,24.27,MODERATE,0.05,18.545454545454547,0.0,100.0,81.45454545454545,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
184,9.05,LOW,0.05,8.181818181818173,0.0,33.044490659272306,91.81818181818183,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
186,13.82,LOW,0.05,27.63636363636364,0.0,0.0,72.36363636363636,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
187,22.5,MODERATE,0.05,24.727272727272734,0.0,67.54800442344427,75.27272727272727,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
190,18.91,LOW,0.05,37.81818181818182,0.0,0.0,62.18181818181818,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
192,24.73,MODERATE,0.05,49.45454545454545,0.0,0.0,50.54545454545455,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
193,19.36,LOW,0.05,38.727272727272734,0.0,0.0,61.272727272727266,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
194,11.36,LOW,0.05,22.727272727272734,0.0,0.0,77.27272727272727,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
195,25.91,MODERATE,0.05,51.81818181818182,0.0,0.0,48.18181818181818,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
200,38.04,MODERATE,0.05,58.36363636363636,0.0,59.0399450983059,41.63636363636364,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
201,21.55,MODERATE,0.05,43.09090909090909,0.0,0.0,56.90909090909091,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
202,21.82,MODERATE,0.05,43.63636363636364,0.0,0.0,56.36363636363636,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
203,23.36,MODERATE,0.05,46.72727272727273,0.0,0.0,53.27272727272727,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
204,11.64,LOW,0.05,23.27272727272728,0.0,0.0,76.72727272727272,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
205,3.45,LOW,0.05,6.9090909090909065,0.0,0.0,93.0909090909091,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
206,5.55,LOW,0.05,11.090909090909093,0.0,0.0,88.9090909090909,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
209,19.83,LOW,0.05,18.72727272727272,0.0,69.77484843627934,81.27272727272728,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
211,35.82,MODERATE,0.05,41.63636363636364,0.0,100.0,58.36363636363636,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
213,20.27,MODERATE,0.05,40.54545454545454,0.0,0.0,59.45454545454546,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
214,17.09,LOW,0.05,34.18181818181819,0.0,0.0,65.81818181818181,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
216,29.36,MODERATE,0.05,28.72727272727272,0.0,100.0,71.27272727272728,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
217,13.42,LOW,0.05,8.0,0.0,62.78737504569074,92.0,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
223,19.91,LOW,0.05,39.81818181818182,0.0,0.0,60.18181818181818,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
226,16.45,LOW,0.05,32.90909090909091,0.0,0.0,67.0909090909091,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
229,11.45,LOW,0.05,22.909090909090907,0.0,0.0,77.0909090909091,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
231,11.36,LOW,0.05,22.727272727272734,0.0,0.0,77.27272727272727,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
232,14.18,LOW,0.05,28.363636363636374,0.0,0.0,71.63636363636363,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
235,14.55,LOW,0.05,29.090909090909093,0.0,0.0,70.9090909090909,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
237,5.45,LOW,0.05,10.909090909090907,0.0,0.0,89.0909090909091,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
239,39.44,MODERATE,0.05,60.72727272727273,0.0,60.5284789533171,39.27272727272727,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
242,13.66,LOW,0.05,17.63636363636364,0.0,32.252021646900445,82.36363636363636,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
245,3.82,LOW,0.05,7.63636363636364,0.0,0.0,92.36363636363636,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
249,16.09,LOW,0.05,32.18181818181817,0.0,0.0,67.81818181818183,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
250,20.03,MODERATE,0.05,38.18181818181819,0.0,6.281035547709013,61.81818181818181,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
252,20.82,MODERATE,0.05,41.63636363636364,0.0,0.0,58.36363636363636,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
255,4.82,LOW,0.05,9.636363636363626,0.0,0.0,90.36363636363637,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
256,6.64,LOW,0.05,13.272727272727266,0.0,0.0,86.72727272727273,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
258,28.09,MODERATE,0.05,26.181818181818187,0.0,100.0,73.81818181818181,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
263,21.64,MODERATE,0.05,43.27272727272727,0.0,0.0,56.72727272727273,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
264,16.3,LOW,0.05,21.636363636363626,0.0,36.57759844228355,78.36363636363637,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
266,0.0,LOW,0.05,0.0,0.0,0.0,100.0,100.0,BUREAU_SCORE,TRANSACTION_VELOCITY,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
267,0.0,LOW,0.05,0.0,0.0,0.0,100.0,100.0,BUREAU_SCORE,TRANSACTION_VELOCITY,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
268,8.84,LOW,0.05,17.090909090909093,0.0,1.9663389925640429,82.9090909090909,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
269,32.91,MODERATE,0.05,43.45454545454545,0.0,74.58312321270503,56.54545454545455,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
271,13.0,LOW,0.05,26.0,0.0,0.0,74.0,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
272,7.91,LOW,0.05,15.818181818181813,0.0,0.0,84.18181818181819,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
274,11.12,LOW,0.05,18.0,0.0,14.157621811611243,82.0,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
275,14.82,LOW,0.05,29.63636363636364,0.0,0.0,70.36363636363636,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
276,35.55,MODERATE,0.05,41.090909090909086,0.0,100.0,58.909090909090914,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
278,20.76,MODERATE,0.05,18.0,0.0,78.42005349291819,82.0,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
279,9.18,LOW,0.05,18.36363636363636,0.0,0.0,81.63636363636364,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
280,19.95,LOW,0.05,28.72727272727272,0.0,37.22073191982308,71.27272727272728,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
282,10.28,LOW,0.05,3.4545454545454533,0.0,56.986104227252895,96.54545454545455,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
283,19.27,LOW,0.05,38.54545454545455,0.0,0.0,61.45454545454545,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
284,0.0,LOW,0.05,0.0,0.0,0.0,100.0,100.0,BUREAU_SCORE,TRANSACTION_VELOCITY,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
285,22.96,MODERATE,0.05,40.18181818181819,0.0,19.127497829508812,59.81818181818181,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
290,10.73,LOW,0.05,21.454545454545453,0.0,0.0,78.54545454545455,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
292,25.09,MODERATE,0.05,20.181818181818173,0.0,100.0,79.81818181818183,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
293,19.11,LOW,0.05,33.45454545454545,0.0,15.898372417386197,66.54545454545455,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
294,7.73,LOW,0.05,15.454545454545453,0.0,0.0,84.54545454545455,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
298,9.82,LOW,0.05,19.63636363636364,0.0,0.0,80.36363636363636,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
299,7.09,LOW,0.05,14.181818181818187,0.0,0.0,85.81818181818181,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
303,14.0,LOW,0.05,28.0,0.0,0.0,72.0,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
306,16.73,LOW,0.05,33.45454545454545,0.0,0.0,66.54545454545455,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
308,16.82,LOW,0.05,33.636363636363626,0.0,0.0,66.36363636363637,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
312,18.64,LOW,0.05,37.272727272727266,0.0,0.0,62.727272727272734,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
313,16.45,LOW,0.05,32.90909090909091,0.0,0.0,67.0909090909091,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
